Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! TIMES           [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (binary_op -> expression ISEQUALS expression .) ]


state 84

    (47) binary_op -> expression LT expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 47 (binary_op -> expression LT expression .)
    OR              reduce using rule 47 (binary_op -> expression LT expression .)
    GT              reduce using rule 47 (binary_op -> expression LT expression .)
    LT              reduce using rule 47 (binary_op -> expression LT expression .)
    GE              reduce using rule 47 (binary_op -> expression LT expression .)
    LE              reduce using rule 47 (binary_op -> expression LT expression .)
    ISEQUALS        reduce using rule 47 (binary_op -> expression LT expression .)
    CONST           reduce using rule 47 (binary_op -> expression LT expression .)
    ID              reduce using rule 47 (binary_op -> expression LT expression .)
    CALL            reduce using rule 47 (binary_op -> expression LT expression .)
    RETURN          reduce using rule 47 (binary_op -> expression LT expression .)
    FUNCTION        reduce using rule 47 (binary_op -> expression LT expression .)
    IF              reduce using rule 47 (binary_op -> expression LT expression .)
    WHILE           reduce using rule 47 (binary_op -> expression LT expression .)
    FOR             reduce using rule 47 (binary_op -> expression LT expression .)
    INT             reduce using rule 47 (binary_op -> expression LT expression .)
    STRING          reduce using rule 47 (binary_op -> expression LT expression .)
    REAL            reduce using rule 47 (binary_op -> expression LT expression .)
    BOOLEAN         reduce using rule 47 (binary_op -> expression LT expression .)
    CHAR            reduce using rule 47 (binary_op -> expression LT expression .)
    $end            reduce using rule 47 (binary_op -> expression LT expression .)
    RBRACKET        reduce using rule 47 (binary_op -> expression LT expression .)
    LBRACKET        reduce using rule 47 (binary_op -> expression LT expression .)
    RPAREN          reduce using rule 47 (binary_op -> expression LT expression .)
    COMMA           reduce using rule 47 (binary_op -> expression LT expression .)
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62

  ! MODULO          [ reduce using rule 47 (binary_op -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 47 (binary_op -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 47 (binary_op -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 47 (binary_op -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 47 (binary_op -> expression LT expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! ISEQUALS        [ shift and go to state 63 ]


state 85

    (53) binary_op -> expression MINUS expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 53 (binary_op -> expression MINUS expression .)
    OR              reduce using rule 53 (binary_op -> expression MINUS expression .)
    GT              reduce using rule 53 (binary_op -> expression MINUS expression .)
    LT              reduce using rule 53 (binary_op -> expression MINUS expression .)
    GE              reduce using rule 53 (binary_op -> expression MINUS expression .)
    LE              reduce using rule 53 (binary_op -> expression MINUS expression .)
    ISEQUALS        reduce using rule 53 (binary_op -> expression MINUS expression .)
    PLUS            reduce using rule 53 (binary_op -> expression MINUS expression .)
    MINUS           reduce using rule 53 (binary_op -> expression MINUS expression .)
    CONST           reduce using rule 53 (binary_op -> expression MINUS expression .)
    ID              reduce using rule 53 (binary_op -> expression MINUS expression .)
    CALL            reduce using rule 53 (binary_op -> expression MINUS expression .)
    RETURN          reduce using rule 53 (binary_op -> expression MINUS expression .)
    FUNCTION        reduce using rule 53 (binary_op -> expression MINUS expression .)
    IF              reduce using rule 53 (binary_op -> expression MINUS expression .)
    WHILE           reduce using rule 53 (binary_op -> expression MINUS expression .)
    FOR             reduce using rule 53 (binary_op -> expression MINUS expression .)
    INT             reduce using rule 53 (binary_op -> expression MINUS expression .)
    STRING          reduce using rule 53 (binary_op -> expression MINUS expression .)
    REAL            reduce using rule 53 (binary_op -> expression MINUS expression .)
    BOOLEAN         reduce using rule 53 (binary_op -> expression MINUS expression .)
    CHAR            reduce using rule 53 (binary_op -> expression MINUS expression .)
    $end            reduce using rule 53 (binary_op -> expression MINUS expression .)
    RBRACKET        reduce using rule 53 (binary_op -> expression MINUS expression .)
    LBRACKET        reduce using rule 53 (binary_op -> expression MINUS expression .)
    RPAREN          reduce using rule 53 (binary_op -> expression MINUS expression .)
    COMMA           reduce using rule 53 (binary_op -> expression MINUS expression .)
    MODULO          shift and go to state 61
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62

  ! MODULO          [ reduce using rule 53 (binary_op -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 53 (binary_op -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (binary_op -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 60 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! ISEQUALS        [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 65 ]


state 86

    (48) binary_op -> expression GE expression .
    (44) binary_op -> expression . AND expression
    (45) binary_op -> expression . OR expression
    (46) binary_op -> expression . GT expression
    (47) binary_op -> expression . LT expression
    (48) binary_op -> expression . GE expression
    (49) binary_op -> expression . LE expression
    (50) binary_op -> expression . ISEQUALS expression
    (51) binary_op -> expression . MODULO expression
    (52) binary_op -> expression . PLUS expression
    (53) binary_op -> expression . MINUS expression
    (54) binary_op -> expression . TIMES expression
    (55) binary_op -> expression . DIVIDE expression

    AND             reduce using rule 48 (binary_op -> expression GE expression .)
    OR              reduce using rule 48 (binary_op -> expression GE expression .)
